car_wash_id,name,address,city,state,zip_code,phone_number,working_hours,created_at
1,Car Wave 1,"Βασιλίσσης Σοφίας 116, Αθήνα",Αθήνα,Αττική,10674,+30625464795,9:00 - 19:00,2024-04-21
2,Car Wave 2,"Σταδίου 153, Αθήνα",Αθήνα,Αττική,10562,+30659352574,9:00 - 20:00,2025-01-16
3,Car Wave 3,"Ηροδότου 143, Πειραιάς",Πειραιάς,Αττική,11522,+30662323150,10:00 - 18:00,2024-07-10
4,Car Wave 4,"Κηφισίας 97, Αθήνα",Αθήνα,Αττική,15126,+30638731349,8:00 - 21:00,2024-10-31
5,Car Wave 5,"Λιοσίων 72, Αθήνα",Αθήνα,Αττική,10439,+30651967553,10:00 - 20:00,2024-09-09
6,Car Wave 6,"Πλατεία Κάνιγγος 73, Αθήνα",Αθήνα,Αττική,10682,+30648624342,8:00 - 21:00,2024-05-17
7,Car Wave 7,"Αιόλου 82, Πειραιάς",Πειραιάς,Αττική,10552,+30657105592,9:00 - 19:00,2024-09-17
8,Car Wave 8,"Αγίας Παρασκευής 156, Αθήνα",Αθήνα,Αττική,15343,+30665882325,8:00 - 18:00,2025-02-15
9,Car Wave 9,"Θηβών 52, Πειραιάς",Πειραιάς,Αττική,12351,+30687217046,10:00 - 20:00,2025-01-26
10,Car Wave 10,"Λιοσίων 146, Αθήνα",Αθήνα,Αττική,10439,+30646483612,10:00 - 22:00,2024-05-02
11,Car Wave 11,"Καραολή & Δημητρίου 96, Πειραιάς",Πειραιάς,Αττική,18539,+30676086125,8:00 - 21:00,2024-05-09
12,Car Wave 12,"Πειραιώς 165, Πειραιάς",Πειραιάς,Αττική,18537,+30634013622,9:00 - 19:00,2024-03-26
13,Car Wave 13,"Λιοσίων 51, Αθήνα",Αθήνα,Αττική,10441,+30612462017,10:00 - 21:00,2025-01-06
14,Car Wave 14,"Ερμού 188, Αθήνα",Αθήνα,Αττική,10554,+30666403768,8:00 - 21:00,2024-08-11
15,Car Wave 15,"Πειραιώς 50, Αθήνα",Αθήνα,Αττική,18536,+30600553725,8:00 - 19:00,2024-07-04
16,Car Wave 16,"Συγγρού 166, Αθήνα",Αθήνα,Αττική,11742,+30659410321,8:00 - 21:00,2024-12-05
17,Car Wave 17,"Πανόρμου 17, Αθήνα",Αθήνα,Αττική,11524,+30613848349,9:00 - 19:00,2024-07-12
18,Car Wave 18,"Αιγαίου 145, Πειραιάς",Πειραιάς,Αττική,18547,+30648918127,8:00 - 22:00,2024-12-24
19,Car Wave 19,"Ηροδότου 184, Αθήνα",Αθήνα,Αττική,11521,+30611256813,10:00 - 22:00,2024-08-19
20,Car Wave 20,"Κολοκοτρώνη 170, Πειραιάς",Πειραιάς,Αττική,10563,+30655051058,9:00 - 18:00,2024-09-28
21,Car Wave 21,"Καραολή & Δημητρίου 106, Πειραιάς",Πειραιάς,Αττική,18539,+30655484656,9:00 - 21:00,2024-06-11
